

;alle sprites.prg ==4001==
   10 rem ***** data-lader fuer alle sprites *****
   15 fast
   20 gosub100:bsave"sprites1",onb0,p3584top4095
   30 gosub100:bsave"sprites2",onb0,p3584top4095
   40 gosub100:bsave"scene1",onb0,p3584top4095
   50 gosub100:bsave"scene2",onb0,p3584top4095
   60 gosub100:bsave"scene3",onb0,p3584top4095
   65 slow
   70 printchr$(147)"alle sprite-files sind gespeichert"
   80 end
  100 rem *** daten in sprite-speicher schreiben ***
  110 fori=3584to4095:reada:pokei,a:nexti
  120 return
63000 rem ******* sprite-daten *********
63010 rem *** datas von file sprites1 ***
63020 data000,000,000,000,000,000,000,170,000,001,254,000,002,001,000,004,000,128,004,204,128,004,000,128,060,048,240,036,000,144,036,132
63021 data144,036,120,144,034,001,016,001,254,000,000,132,000,000,132,000,000,132,000,000,132,000,000,132,000,003,135,000,000,000,000,000
63022 data000,000,000,000,000,000,000,170,000,001,254,000,002,001,000,004,000,128,004,204,128,004,000,128,060,048,224,036,000,160,036,132
63023 data160,036,120,160,034,001,032,001,254,032,000,132,032,000,130,000,000,129,000,000,128,128,000,128,096,003,128,000,000,000,000,000
63024 data000,000,000,000,000,000,000,170,000,001,254,000,002,001,000,004,000,128,132,204,128,132,000,128,252,048,224,004,000,160,004,132
63025 data160,004,120,160,002,001,032,001,254,034,000,132,034,000,067,254,000,064,000,000,064,000,000,064,000,001,192,000,000,000,000,000
63026 data000,000,000,000,000,000,000,170,000,001,254,000,002,001,008,004,000,136,004,204,136,132,000,136,252,048,248,132,000,136,004,132
63027 data136,004,120,142,002,001,000,001,254,000,000,128,000,000,064,000,000,032,000,000,032,000,000,032,000,000,224,000,000,000,000,000
63028 data000,000,000,000,000,192,000,170,096,001,254,048,002,001,024,004,000,140,132,204,139,132,000,136,252,048,248,004,000,128,004,132
63029 data128,004,120,128,002,001,000,001,254,000,000,128,000,000,064,000,000,032,000,000,032,000,000,032,000,000,224,000,000,000,000,000
63030 data000,000,000,000,000,000,255,170,000,161,254,000,162,001,000,036,000,192,036,204,160,036,000,144,060,048,248,004,000,128,004,132
63031 data128,004,120,128,002,001,000,001,254,000,000,128,000,000,064,000,000,032,000,000,032,000,000,032,000,000,224,000,000,000,000,000
63032 data000,000,000,000,000,000,000,170,000,001,254,000,002,001,000,004,000,192,004,204,160,004,000,144,060,048,248,036,000,128,036,132
63033 data128,164,120,128,098,001,000,033,254,000,016,128,000,008,064,000,004,032,000,002,032,000,004,032,000,008,224,000,000,000,000,000
63034 data000,000,000,000,000,000,000,170,000,001,254,000,002,001,000,004,000,128,004,204,128,004,000,128,028,048,224,020,000,160,020,132
63035 data160,020,120,160,018,001,032,017,254,032,016,132,032,031,252,032,000,039,224,000,036,000,000,036,000,000,231,000,000,000,000,000
63039 rem *** datas von file sprites2 ***
63040 data085,085,085,106,170,169,111,255,249,111,255,249,111,255,249,109,085,121,109,170,121,109,190,121,109,190,121,109,190,121,109,190
63041 data121,109,190,121,109,190,121,109,190,121,109,170,121,109,085,121,111,255,249,111,255,249,111,255,249,106,170,169,085,085,085,000
63042 data255,255,255,148,081,069,170,170,139,213,021,085,162,138,041,213,085,081,168,170,169,148,081,069,170,170,163,197,085,085,162,138
63043 data041,149,085,021,138,170,171,148,081,069,170,168,171,209,085,085,162,138,041,213,069,085,170,042,171,148,017,069,255,255,255,000
63044 data000,000,001,000,000,003,000,000,007,000,000,013,000,000,025,000,000,049,000,000,097,000,000,193,000,001,129,000,003,001,000,006
63045 data001,000,012,001,000,024,129,000,048,129,000,096,129,000,192,129,001,128,001,003,000,001,006,000,001,012,000,001,031,255,255,000
